##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-1-minG-withNEP_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1701803
Total Bases	255.2 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	42
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.94085508134608	37.0	37.0	37.0	37.0	37.0
2	36.18682009609808	37.0	37.0	37.0	37.0	37.0
3	36.67397989073941	37.0	37.0	37.0	37.0	37.0
4	36.78893679233143	37.0	37.0	37.0	37.0	37.0
5	36.687863988957595	37.0	37.0	37.0	37.0	37.0
6	36.743393330485375	37.0	37.0	37.0	37.0	37.0
7	36.331349163211016	37.0	37.0	37.0	37.0	37.0
8	36.74343681377927	37.0	37.0	37.0	37.0	37.0
9	36.78085360056364	37.0	37.0	37.0	37.0	37.0
10-14	36.63055817859059	37.0	37.0	37.0	37.0	37.0
15-19	36.749142762117586	37.0	37.0	37.0	37.0	37.0
20-24	36.59710436519386	37.0	37.0	37.0	37.0	37.0
25-29	36.42102393755329	37.0	37.0	37.0	37.0	37.0
30-34	36.63515013194829	37.0	37.0	37.0	37.0	37.0
35-39	36.62596457991906	37.0	37.0	37.0	37.0	37.0
40-44	36.5555737062398	37.0	37.0	37.0	37.0	37.0
45-49	36.49539423775842	37.0	37.0	37.0	37.0	37.0
50-54	36.55278266638383	37.0	37.0	37.0	37.0	37.0
55-59	36.55420010424238	37.0	37.0	37.0	37.0	37.0
60-64	36.440476600405574	37.0	37.0	37.0	37.0	37.0
65-69	36.385591986851594	37.0	37.0	37.0	37.0	37.0
70-74	36.35548403663644	37.0	37.0	37.0	37.0	37.0
75-79	35.98480399905277	37.0	37.0	37.0	34.6	37.0
80-84	36.53021189879205	37.0	37.0	37.0	37.0	37.0
85-89	36.52080763754676	37.0	37.0	37.0	37.0	37.0
90-94	36.38349421172721	37.0	37.0	37.0	37.0	37.0
95-99	36.29467817367815	37.0	37.0	37.0	37.0	37.0
100-104	36.348910655346124	37.0	37.0	37.0	37.0	37.0
105-109	35.97947224208677	37.0	37.0	37.0	34.6	37.0
110-114	36.316524415575714	37.0	37.0	37.0	37.0	37.0
115-119	36.260578104516206	37.0	37.0	37.0	37.0	37.0
120-124	36.327196038554405	37.0	37.0	37.0	37.0	37.0
125-129	36.32907451685065	37.0	37.0	37.0	37.0	37.0
130-134	35.97926375732091	37.0	37.0	37.0	37.0	37.0
135-139	35.622641516086176	37.0	37.0	37.0	34.6	37.0
140-144	35.91491259564121	37.0	37.0	37.0	37.0	37.0
145-149	35.66530814671263	37.0	37.0	37.0	32.2	37.0
150	35.70990120478105	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1119	70-74	0.10639943827783327
1119	75-79	0.09887126954440362
1119	80-84	0.14314628471132806
1119	85-89	0.1008356944243829
1119	90-94	0.1465590761929505
1119	95-99	0.1553895357340096
1119	100-104	0.1938561655507769
1119	105-109	0.3727733780995379
1119	110-114	0.16572856675597336
1119	115-119	0.18792131428607206
1119	120-124	0.23281059503955248
1119	125-129	0.18050327751131334
1119	130-134	0.09851509604156661
1119	135-139	0.3352847602770481
1119	140-144	-0.03045753848427779
1119	145-149	0.4789493835229308
1119	150	0.1525278252329798
1120	1	-0.2725783971671447
1120	2	-0.035421748891714344
1120	3	0.18774443217892411
1120	4	0.07620072897048402
1120	5	0.17641009487348924
1120	6	0.1934170032166591
1120	7	0.3045382026581791
1120	8	0.26497632798747617
1120	9	0.14472997634073437
1120	10-14	0.18610222776128893
1120	15-19	-0.007933768373966643
1120	20-24	0.14033557966020282
1120	25-29	0.2123707234575889
1120	30-34	0.15085777973837367
1120	35-39	0.104090792317173
1120	40-44	0.16592153639108176
1120	45-49	-0.06235569227219173
1120	50-54	0.04938611495651912
1120	55-59	0.2038652602698292
1120	60-64	0.3170922506294005
1120	65-69	0.13414561703923766
1120	70-74	0.13375952872441843
1120	75-79	0.3342584939649811
1120	80-84	0.12630060918842645
1120	85-89	0.20070379316189957
1120	90-94	0.2969642014991507
1120	95-99	0.17057702395710805
1120	100-104	0.312755732160916
1120	105-109	0.2311491082672319
1120	110-114	0.2860602042159357
1120	115-119	0.2051815366339298
1120	120-124	0.18939623664497418
1120	125-129	0.19863027958405155
1120	130-134	0.17746742315670616
1120	135-139	0.32318753020356183
1120	140-144	0.32590198667117676
1120	145-149	0.2819831125600558
1120	150	0.5184596134372441
1121	1	-0.3350783971671447
1121	2	0.2307420442117376
1121	3	0.06525879999502138
1121	4	0.21413176345324558
1121	5	-0.2064922039770849
1121	6	0.0019658537913755936
1121	7	-0.7662232915946987
1121	8	-0.12044033867918813
1121	9	-0.10922117308454915
1121	10-14	0.04896142316358265
1121	15-19	0.039120829327188744
1121	20-24	0.0588700624188121
1121	25-29	0.038304631503564224
1121	30-34	-0.006397967388060977
1121	35-39	0.11659079231716873
1121	40-44	0.0649157892646457
1121	45-49	-0.06788730146759292
1121	50-54	0.05728841380708616
1121	55-59	0.13669572003995256
1121	60-64	0.08533937706618389
1121	65-69	0.0852232032461302
1121	70-74	0.19618768964395628
1121	75-79	0.1668015974132544
1121	80-84	0.09174601148728101
1121	85-89	-0.012586436723154293
1121	90-94	0.235254431384206
1121	95-99	0.17079254119849452
1121	100-104	0.31318676664367473
1121	105-109	0.1177870393017244
1121	110-114	0.16501135364122632
1121	115-119	0.2097792377833514
1121	120-124	0.18465485733463538
1121	125-129	0.3140756818828976
1121	130-134	0.20613121626014674
1121	135-139	0.10666454169781048
1121	140-144	0.1715916418435981
1121	145-149	0.3022417332497156
1121	150	0.3938188088395407
1122	1	0.36234223775349506
1122	2	-0.03232012510043347
1122	3	0.07170721269343261
1122	4	0.01307356239504287
1122	5	0.18735700237212427
1122	6	0.06132431939983718
1122	7	-0.25977487889628037
1122	8	0.12741019042133672
1122	9	0.012637292523912436
1122	10-14	0.16030401575618214
1122	15-19	0.10562215207851011
1122	20-24	0.1824811735299292
1122	25-29	0.24561283256176125
1122	30-34	0.1020345722944711
1122	35-39	0.21414370237007319
1122	40-44	0.14143695328580463
1122	45-49	0.2659420636117744
1122	50-54	0.05537042438909623
1122	55-59	0.19744307453729704
1122	60-64	0.16675472098152255
1122	65-69	0.18267690694983685
1122	70-74	0.25256996477622806
1122	75-79	0.33112038048203374
1122	80-84	0.13232140831267003
1122	85-89	0.1764016585149335
1122	90-94	0.1995732144529896
1122	95-99	0.08821978987573686
1122	100-104	0.333226449183357
1122	105-109	0.20925529326996184
1122	110-114	0.23931690919678061
1122	115-119	0.07221310021721195
1122	120-124	0.22771041289018967
1122	125-129	0.3083547824119961
1122	130-134	0.189034655413586
1122	135-139	0.0802756528089219
1122	140-144	0.21854931380126175
1122	145-149	0.3949004634084403
1122	150	0.4429259516966866
1123	1	0.41181876595342715
1123	2	-0.22825618273861892
1123	3	0.006526530491470339
1123	4	0.15030197621920394
1123	5	-0.0048078068139645325
1123	6	-0.20570258592493929
1123	7	-0.12637400081455752
1123	8	0.26497632798747617
1123	9	0.07539762124169158
1123	10-14	0.17196674231252018
1123	15-19	6.013257810835171E-4
1123	20-24	0.14087360851810615
1123	25-29	0.2629943478156278
1123	30-34	0.1687350113353503
1123	35-39	0.18777873557958458
1123	40-44	0.14195479635684194
1123	45-49	0.21788397512815294
1123	50-54	0.089469264870921
1123	55-59	0.05996699663568705
1123	60-64	0.18170462529313625
1123	65-69	-0.03662963363329652
1123	70-74	0.244104356310622
1123	75-79	0.2232289023777838
1123	80-84	0.013510195884443021
1123	85-89	0.15137632923428868
1123	90-94	0.06544060159697551
1123	95-99	0.14450708020558523
1123	100-104	0.1613250645160207
1123	105-109	0.2474856208620011
1123	110-114	0.11780390683271236
1123	115-119	0.24311257111668283
1123	120-124	0.08917613393037982
1123	125-129	-0.004231055705751885
1123	130-134	0.3973989467565957
1123	135-139	0.27341986084675085
1123	140-144	0.3033292304960824
1123	145-149	0.3271530807674452
1123	150	0.09794114926507547
1124	1	-0.30237355545391864
1124	2	-0.4142183840936653
1124	3	0.2586363605164337
1124	4	0.06888036680520315
1124	5	0.2473020232109988
1124	6	-0.016947088480506523
1124	7	0.11337400821908261
1124	8	0.052685825194181746
1124	9	0.14665638743686316
1124	10-14	0.08838181422503766
1124	15-19	-0.04543457104525572
1124	20-24	0.06503859128287814
1124	25-29	0.10637958494862687
1124	30-34	0.0048101331705936445
1124	35-39	0.06684684445870204
1124	40-44	-0.014018102727902715
1124	45-49	0.12991297786201983
1124	50-54	-0.013312144852129393
1124	55-59	0.03624180942541955
1124	60-64	0.09360287799727729
1124	65-69	-0.0022186030853319494
1124	70-74	0.20835016636648618
1124	75-79	0.2527070908955622
1124	80-84	0.021901970518939606
1124	85-89	-0.07749565460024854
1124	90-94	0.15393459898196937
1124	95-99	0.09168406820035102
1124	100-104	0.185882297369929
1124	105-109	0.24876934842649234
1124	110-114	0.037951297775308035
1124	115-119	0.12411815770885681
1124	120-124	0.18276938247430508
1124	125-129	0.05549793514173729
1124	130-134	0.09811212873687225
1124	135-139	0.1155332567816103
1124	140-144	0.20171268467414194
1124	145-149	0.34146426583816236
1124	150	0.32800176973339745
1125	1	0.13102520643646187
1125	2	0.2198749270946152
1125	3	-0.020270479284256737
1125	4	0.1492668985883796
1125	5	0.18461139962651885
1125	6	0.12184197991749812
1125	7	-0.009410228531635312
1125	8	-0.08096961795846624
1125	9	-0.13225045236382726
1125	10-14	0.0628465582987161
1125	15-19	-0.04235439589804457
1125	20-24	0.07389258494134765
1125	25-29	0.0135636405125652
1125	30-34	0.06829797855787945
1125	35-39	0.04643313465951593
1125	40-44	0.018136509985367866
1125	45-49	0.07491675258646069
1125	50-54	-0.0589953699766923
1125	55-59	-0.03921644212221764
1125	60-64	-0.01896242473562637
1125	65-69	0.10636059063351411
1125	70-74	0.21815841036467987
1125	75-79	0.017961507323157377
1125	80-84	0.008288804280070394
1125	85-89	-0.11991751780423243
1125	90-94	-0.10998205510227876
1125	95-99	0.1353983970543453
1125	100-104	-0.0260699901130792
1125	105-109	0.08573748975216944
1125	110-114	0.10862621850608889
1125	115-119	0.26095040895451405
1125	120-124	-0.015412710232936888
1125	125-129	0.07124910530632178
1125	130-134	0.19492626130519142
1125	135-139	0.24267805521132857
1125	140-144	0.301546596798552
1125	145-149	0.0405975891055661
1125	150	0.37033907910981156
1126	1	0.4878382694995267
1126	2	0.1682420442117376
1126	3	0.05484213332834997
1126	4	0.07871509678658128
1126	5	-0.2169088706437492
1126	6	0.012382520458039892
1126	7	0.1400267084053013
1126	8	0.12955966132081187
1126	9	0.15119549358211515
1126	10-14	0.14896142316359118
1126	15-19	0.01412082932718306
1126	20-24	0.10470339575215348
1126	25-29	0.2133046315035685
1126	30-34	0.17068536594527473
1126	35-39	0.20200745898384298
1126	40-44	0.22533245593130857
1126	45-49	0.24669603186574562
1126	50-54	0.1114550804737604
1126	55-59	0.02836238670660407
1126	60-64	0.10408937706618104
1126	65-69	0.13522320324613446
1126	70-74	0.21493768964395343
1126	75-79	0.1668015974132544
1126	80-84	0.16257934482062097
1126	85-89	0.05199689661018425
1126	90-94	-0.12099556861578975
1126	95-99	0.13954254119849452
1126	100-104	0.10277009997700759
1126	105-109	0.27612037263505584
1126	110-114	0.24417802030789204
1126	115-119	0.17019590445001143
1126	120-124	0.16382152400129968
1126	125-129	0.3557423485495619
1126	130-134	0.08113121626014674
1126	135-139	0.3837478750311476
1126	140-144	0.34659164184359526
1126	145-149	0.40536673324970707
1126	150	0.2584021421728764
1127	1	0.3904252658365195
1127	2	-0.5479896407699485
1127	3	0.05095019193640837
1127	4	0.21413176345324558
1127	5	0.1165389315540537
1127	6	0.2623825204580399
1127	7	0.1773435582221552
1127	8	0.12211918513033027
1127	9	0.14776142764804945
1127	10-14	0.1545246099767681
1127	15-19	0.07151551797186784
1127	20-24	-0.006285615236862441
1127	25-29	0.13173411868304896
1127	30-34	0.10520917546908493
1127	35-39	0.07185636008273377
1127	40-44	0.1385879504368006
1127	45-49	0.17558797325768438
1127	50-54	0.17665654567521472
1127	55-59	0.14184681894103335
1127	60-64	0.2089199631467622
1127	65-69	0.08703181130474036
1127	70-74	0.14300545521172126
1127	75-79	0.008124857486507153
1127	80-84	0.12157659756786643
1127	85-89	0.14270202481530703
1127	90-94	0.049471464351235284
1127	95-99	0.21390151555745973
1127	100-104	0.2111263270832353
1127	105-109	0.06371194772663102
1127	110-114	0.3233217932016643
1127	115-119	0.36509059309470615
1127	120-124	0.23918782436760466
1127	125-129	0.27009674415396034
1127	130-134	0.273690740069668
1127	135-139	0.048285420818686475
1127	140-144	0.35025464550660246
1127	145-149	0.40283697134494645
1127	150	0.3660028747736064
1128	1	0.2360126681249568
1128	2	-0.08293922726592484
1128	3	0.2638197965585931
1128	4	0.21413176345324558
1128	5	0.1803205107995467
1128	6	0.06650623179824322
1128	7	0.03199406235719238
1128	8	0.07940931767819848
1128	9	0.21369549358211515
1128	10-14	0.1305980211017257
1128	15-19	0.09696017640622046
1128	20-24	0.25418793183462896
1128	25-29	0.19644466586782272
1128	30-34	-0.0067201323365182475
1128	35-39	0.040860551767345044
1128	40-44	-0.056948471903744746
1128	45-49	-0.27027132208615257
1128	50-54	-0.006757977945483162
1128	55-59	0.026450874679120773
1128	60-64	-0.258260279291207
1128	65-69	-0.09903366960610072
1128	70-74	-0.05486471585432895
1128	75-79	0.014718264079924381
1128	80-84	-0.0033356036329976746
1128	85-89	0.011060470493340802
1128	90-94	0.018566287054312625
1128	95-99	-0.23812068904205574
1128	100-104	0.0012022305611907314
1128	105-109	0.07556195339106608
1128	110-114	-0.060568543265993924
1128	115-119	0.06476205565276416
1128	120-124	0.06390743465422588
1128	125-129	0.014698534116575956
1128	130-134	-0.07211191088762092
1128	135-139	0.276381036543178
1128	140-144	0.16033734631094632
1128	145-149	-0.02529263101145318
1128	150	0.5784193243034608
1129	1	0.5581371351190683
1129	2	-0.23299050378128072
1129	3	0.0010681368187519524
1129	4	0.15130453832235702
1129	5	0.17821547490598988
1129	6	0.12625686600777897
1129	7	-0.04071063888963522
1129	8	0.13932187772569904
1129	9	0.01474261400096566
1129	10-14	0.08289466923687883
1129	15-19	0.13435424992054834
1129	20-24	0.06753062088304063
1129	25-29	0.1967361323761665
1129	30-34	0.1717761163815723
1129	35-39	0.11735431762258486
1129	40-44	0.12156936692607445
1129	45-49	0.017093065024553766
1129	50-54	-0.051546664726942026
1129	55-59	0.1329980760608862
1129	60-64	-0.013460797453888063
1129	65-69	7.882119721358549E-4
1129	70-74	0.14776927777658955
1129	75-79	0.09115805465583549
1129	80-84	0.13375081078920203
1129	85-89	0.23404314442867502
1129	90-94	0.07200181358316371
1129	95-99	-0.018398121977774906
1129	100-104	0.07058205460178613
1129	105-109	-0.012601267853597165
1129	110-114	-0.01780932698705584
1129	115-119	0.2949450318496645
1129	120-124	-0.03360430496903177
1129	125-129	0.22213632760715285
1129	130-134	0.24796149549225532
1129	135-139	-0.13659462060585525
1129	140-144	0.04118151967954731
1129	145-149	0.4047068292357423
1129	150	0.5356709030803799
1130	1	-0.05881028122511367
1130	2	-0.4572108543389888
1130	3	-0.15258540290353295
1130	4	0.14891437214889436
1130	5	0.24912373805189958
1130	6	0.12107817263195386
1130	7	-0.0021834365222304086
1130	8	-0.01763236766469589
1130	9	0.0832607109734198
1130	10-14	0.08945055359836829
1130	15-19	0.008233148167761328
1130	20-24	0.03296426531736785
1130	25-29	0.10614883440211287
1130	30-34	-0.07025666304024014
1130	35-39	0.07945311115775411
1130	40-44	0.0332128907139122
1130	45-49	-0.05348512755454493
1130	50-54	0.033918848589699735
1130	55-59	-0.057054279960055965
1130	60-64	-0.24382728960048183
1130	65-69	0.06230653657947016
1130	70-74	0.1462782693540987
1130	75-79	0.021240003210351688
1130	80-84	-0.13986630735330152
1130	85-89	0.03333747632032669
1130	90-94	-0.08132165557231019
1130	95-99	0.12360051221298107
1130	100-104	0.0637302449045336
1130	105-109	-0.07804629403161556
1130	110-114	-0.06406473331529838
1130	115-119	0.15832996242103548
1130	120-124	0.046067900812886364
1130	125-129	0.03753582681042644
1130	130-134	-0.1573651605514499
1130	135-139	-0.19387893656305266
1130	140-144	0.16905540995954027
1130	145-149	0.17923448687290033
1130	150	0.7022427218830174
1131	1	0.4787443541556087
1131	2	-0.6460767388570474
1131	3	0.061125202111419696
1131	4	0.21413176345324558
1131	5	0.17677499179011136
1131	6	0.06132431939983718
1131	7	-0.24919286831427456
1131	8	0.12741019042133672
1131	9	0.0761293560159757
1131	10-14	0.113743169195331
1131	15-19	0.11620416266051592
1131	20-24	0.051264242312988983
1131	25-29	0.15672394367287268
1131	30-34	0.09780176806167162
1131	35-39	0.1443024325288107
1131	40-44	-0.02364241179355986
1131	45-49	0.11567751334721521
1131	50-54	0.15272492174359797
1131	55-59	0.1000885771828024
1131	60-64	0.2535272077540114
1131	65-69	0.09802082229375486
1131	70-74	0.19754350974977797
1131	75-79	0.24011508947674542
1131	80-84	0.024384900376169583
1131	85-89	0.14465562676890187
1131	90-94	0.34348855836834247
1131	95-99	0.06705576871171814
1131	100-104	0.22105713701404284
1131	105-109	0.24311772713240742
1131	110-114	0.23296770284756718
1131	115-119	0.28385331185742757
1131	120-124	0.12612311130288845
1131	125-129	0.2279315019887136
1131	130-134	0.33294999932893177
1131	135-139	0.22842380095707426
1131	140-144	0.5063800016319604
1131	145-149	0.3472814157893964
1131	150	0.04080954958028116
1132	1	0.1947755547228951
1132	2	-0.021083557162832278
1132	3	-0.12793278076099313
1132	4	0.21413176345324558
1132	5	0.25248545925315824
1132	6	0.06650623179824322
1132	7	-0.1123358345500236
1132	8	-0.05461130087850563
1132	9	0.08998415337593002
1132	10-14	0.08729905202956445
1132	15-19	0.07427976403508296
1132	20-24	0.14903329265936804
1132	25-29	0.01087765555854503
1132	30-34	0.07369223879750564
1132	35-39	0.19137601568487383
1132	40-44	0.1368659610859453
1132	45-49	-0.14243627053976127
1132	50-54	0.061283259167908
1132	55-59	0.038822008699739285
1132	60-64	0.07988405060570614
1132	65-69	0.13601787678565103
1132	70-74	0.2214239439394916
1132	75-79	-0.01827142664173209
1132	80-84	0.10594274688246941
1132	85-89	0.1512666560603506
1132	90-94	0.23506113241513305
1132	95-99	0.060848383122888094
1132	100-104	0.15790326148903944
1132	105-109	0.09824236576220358
1132	110-114	0.03840052889895418
1132	115-119	0.05239092163214565
1132	120-124	0.00823733156143902
1132	125-129	0.2786160598897709
1132	130-134	0.2247953056072305
1132	135-139	0.06194804685245714
1132	140-144	0.44074971744496594
1132	145-149	0.2128516988854514
1132	150	-0.31848789219138496
1133	1	0.36234223775349506
1133	2	0.14757405479374341
1133	3	0.19869133967755914
1133	4	0.15063969996118232
1133	5	-0.08777527276015462
1133	6	0.13539839347391336
1133	7	-0.1010447201661222
1133	8	0.13799220100334963
1133	9	0.15020343009005188
1133	10-14	-0.042870587418420314
1133	15-19	-1.9795374159770063E-4
1133	20-24	0.09359228464103353
1133	25-29	0.03820542515435221
1133	30-34	0.08933615959606556
1133	35-39	0.14006962829601122
1133	40-44	0.16048457233342361
1133	45-49	0.05430185197155879
1133	50-54	0.15695772597639746
1133	55-59	0.08315736025157605
1133	60-64	0.24082879505559873
1133	65-69	0.2694493937223257
1133	70-74	0.1594482716545329
1133	75-79	0.24011508947673832
1133	80-84	0.2063954823867462
1133	85-89	0.10232758444086443
1133	90-94	0.21438802926780198
1133	95-99	0.17287587453181885
1133	100-104	0.16179787775477905
1133	105-109	0.26851455252923984
1133	110-114	0.3895814594613327
1133	115-119	0.10607553407965042
1133	120-124	0.138821524001294
1133	125-129	0.253328327385546
1133	130-134	0.12342618980511588
1133	135-139	0.24112221365548692
1133	140-144	0.32436941962137666
1133	145-149	0.2922549607629321
1133	150	0.30535981413054714
1134	1	0.06621941704050727
1134	2	0.32278439393851244
1134	3	0.05245142294583616
1134	4	0.08298422246964066
1134	5	0.24876735886444834
1134	6	0.2623825204580399
1134	7	-0.08230935716846943
1134	8	0.26497632798747617
1134	9	0.08254795259851022
1134	10-14	0.09230158709801373
1134	15-19	0.05937356156762519
1134	20-24	0.020003942200240488
1134	25-29	-0.08877870182976721
1134	30-34	0.0694558577485509
1134	35-39	0.19589407100569645
1134	40-44	0.022224532434044875
1134	45-49	0.10960586793131455
1134	50-54	-0.025156941384167908
1134	55-59	-0.005141711654047754
1134	60-64	0.20426014209350285
1134	65-69	0.09208795734449637
1134	70-74	0.18071637816854036
1134	75-79	0.13602973948975716
1134	80-84	0.046971421323341644
1134	85-89	-0.01282550776141278
1134	90-94	0.1268869450454062
1134	95-99	-0.032588606342493165
1134	100-104	0.14358294150706286
1134	105-109	0.1541941431268583
1134	110-114	0.24004550664668756
1134	115-119	0.2666098388762421
1134	120-124	0.07324775350949864
1134	125-129	0.025312020680715364
1134	130-134	0.1662746588831041
1134	135-139	0.2981262903316946
1134	140-144	0.5159905489474284
1134	145-149	0.2461624982770374
1134	150	0.2946043279652244
1135	1	0.43248268485729113
1135	2	-0.6413674671320706
1135	3	0.18954981221142475
1135	4	0.15130453832235702
1135	5	0.25151390422536224
1135	6	0.2623825204580399
1135	7	0.2734254867648147
1135	8	0.06602344840632668
1135	9	0.15086826845122658
1135	10-14	0.1352506901792907
1135	15-19	0.09037519232892777
1135	20-24	0.24135261041183753
1135	25-29	0.3600869177164796
1135	30-34	0.06496983365905606
1135	35-39	0.12363704013566945
1135	40-44	0.27654318891560337
1135	45-49	0.1574072011502068
1135	50-54	0.31703972270761227
1135	55-59	0.24818132213418664
1135	60-64	0.14151302453564085
1135	65-69	0.06989815961611612
1135	70-74	0.32577974898077855
1135	75-79	0.4178596253364617
1135	80-84	0.1986722767577831
1135	85-89	0.2507970711302505
1135	90-94	0.2918971015412737
1135	95-99	0.24128774189657065
1135	100-104	0.35330456769079177
1135	105-109	0.29944061696315316
1135	110-114	0.19161475678258455
1135	115-119	0.3933743512213965
1135	120-124	0.43131716099955497
1135	125-129	0.40852376216213315
1135	130-134	0.2647154221938308
1135	135-139	0.24246297101718284
1135	140-144	0.4307103154910621
1135	145-149	0.736644002010614
1135	150	0.5251996988918961
1136	1	0.935754936166191
1136	2	0.1057420442117376
1136	3	0.2631754666616857
1136	4	0.15163176345324558
1136	5	0.1893411293562508
1136	6	0.1373825204580399
1136	7	-0.037056624928027304
1136	8	0.26497632798747617
1136	9	0.21369549358211515
1136	10-14	0.07812808983025121
1136	15-19	0.09745416266051876
1136	20-24	0.21095339575214922
1136	25-29	0.09872129817022568
1136	30-34	0.1436020326119376
1136	35-39	0.16242412565051012
1136	40-44	0.21491578926463717
1136	45-49	0.1571126985324085
1136	50-54	0.2052050804737604
1136	55-59	0.08252905337327832
1136	60-64	0.1582560437328553
1136	65-69	0.11855653657946874
1136	70-74	0.2336876896439577
1136	75-79	0.18346826407992012
1136	80-84	0.27716267815394957
1136	85-89	0.12908022994351143
1136	90-94	0.2810877647175474
1136	95-99	0.15620920786515313
1136	100-104	0.2236034333103447
1136	105-109	0.3469537059683887
1136	110-114	0.20667802030789062
1136	115-119	0.20769590445001285
1136	120-124	0.18257152400130394
1136	125-129	0.3765756818828976
1136	130-134	0.4373812162601496
1136	135-139	0.13791454169781048
1136	140-144	0.4570083085102681
1136	145-149	0.6376583999163756
1136	150	0.6646521421728764
1137	1	0.22305860108765785
1137	2	0.6151770354857291
1137	3	-0.19788474276239754
1137	4	0.025650088060572784
1137	5	0.11538824977510131
1137	6	-0.07269601357337052
1137	7	0.20012705744544235
1137	8	-0.19575665630571848
1137	9	0.07756983913185422
1137	10-14	0.017973203268297766
1137	15-19	0.07152702478965978
1137	20-24	-0.08953744194418789
1137	25-29	0.13390890724527793
1137	30-34	0.046121666119788074
1137	35-39	-0.02295981850307527
1137	40-44	-0.07528927181738254
1137	45-49	0.09457997601931822
1137	50-54	0.04269417296939082
1137	55-59	0.01572058914989327
1137	60-64	-0.21031943619734506
1137	65-69	0.02591910202450265
1137	70-74	-0.049089360966867446
1137	75-79	0.0639329237657762
1137	80-84	-2.806028233734992E-4
1137	85-89	-0.013077274419494245
1137	90-94	0.14111176122714397
1137	95-99	0.06537151153007414
1137	100-104	0.032885719523250145
1137	105-109	-0.07124001130910074
1137	110-114	0.0973739190862517
1137	115-119	-0.044321983857138036
1137	120-124	-0.03569854580672427
1137	125-129	-0.08362283469650578
1137	130-134	0.059479820099596736
1137	135-139	0.062358258975294234
1137	140-144	0.09563178145965168
1137	145-149	0.17643457792684814
1137	150	-0.44862229063689796
1138	1	-0.4777066022953491
1138	2	-0.07546216824247409
1138	3	-0.014983873997657327
1138	4	-0.06059351127203172
1138	5	0.1714839864991049
1138	6	0.05359131166682829
1138	7	-0.2292498483712535
1138	8	0.12211918513033027
1138	9	0.004904284790903546
1138	10-14	0.1501290055811637
1138	15-19	0.113273759730113
1138	20-24	0.21789020893896804
1138	25-29	0.32294290989184304
1138	30-34	0.17334104360095637
1138	35-39	0.14218603041241096
1138	40-44	0.20232421417306767
1138	45-49	0.14481874248844662
1138	50-54	0.1920411610598336
1138	55-59	0.0033852804795060365
1138	60-64	0.16056831479512113
1138	65-69	0.16835049262342494
1138	70-74	0.2616867738930466
1138	75-79	0.35317980254146164
1138	80-84	0.17652165251292473
1138	85-89	0.2174272995405815
1138	90-94	0.20771322259300007
1138	95-99	0.035879537535485895
1138	100-104	0.27486259081949527
1138	105-109	0.3274482114628938
1138	110-114	0.29255256243242656
1138	115-119	0.28377191177602157
1138	120-124	0.2633636485434252
1138	125-129	0.28108575514296774
1138	130-134	0.3791852455641731
1138	135-139	0.38674695928023795
1138	140-144	0.35025464550660246
1138	145-149	0.3391007076086865
1138	150	0.15721166598239478
1139	1	0.5888448238066388
1139	2	0.11826545245143905
1139	3	-0.16870655581022476
1139	4	0.14671603311616366
1139	5	0.24692539901916888
1139	6	0.19496679012095797
1139	7	0.0878263338734655
1139	8	-0.015922548417016458
1139	9	0.14627976324503322
1139	10-14	0.0014192883321300087
1139	15-19	0.042795922960138455
1139	20-24	0.047400024965639886
1139	25-29	0.18013515584814144
1139	30-34	-0.1545018999723382
1139	35-39	0.06289229044451616
1139	40-44	0.10475661323468444
1139	45-49	0.07164921538633706
1139	50-54	-0.12599810304684667
1139	55-59	0.12384459644444235
1139	60-64	0.09325136208489937
1139	65-69	0.1673627163547451
1139	70-74	0.05758750237803412
1139	75-79	0.31584185958553235
1139	80-84	0.2014136144835348
